mode: set
wal/wal.go:52.43,53.26 1 1
wal/wal.go:373.56,375.3 1 1
wal/wal.go:376.2,376.36 1 1
wal/wal.go:379.34,380.31 1 1
wal/wal.go:380.31,382.3 1 1
wal/wal.go:383.2,383.12 1 1
wal/wal.go:386.54,394.2 7 1
wal/wal.go:396.64,397.20 1 1
wal/wal.go:397.20,399.12 2 1
wal/wal.go:399.12,402.4 2 1
wal/wal.go:403.3,403.17 1 1
wal/wal.go:403.17,405.4 1 0
wal/wal.go:406.3,406.13 1 1
wal/wal.go:406.13,408.4 1 0
wal/wal.go:410.2,410.12 1 1
wal/wal.go:413.63,414.20 1 1
wal/wal.go:414.20,416.12 2 1
wal/wal.go:416.12,419.4 2 1
wal/wal.go:420.3,420.17 1 1
wal/wal.go:420.17,421.39 1 0
wal/wal.go:421.39,423.5 1 0
wal/wal.go:424.4,424.14 1 0
wal/wal.go:426.3,426.13 1 1
wal/wal.go:426.13,428.4 1 0
wal/wal.go:430.2,430.12 1 1
wal/wal.go:433.50,435.2 1 1
wal/examples/basic/main.go:11.13,13.22 2 0
wal/examples/basic/main.go:13.22,15.3 1 0
wal/examples/basic/main.go:17.2,18.16 2 0
wal/examples/basic/main.go:18.16,20.3 1 0
wal/examples/basic/main.go:21.2,24.16 3 0
wal/examples/basic/main.go:24.16,26.3 1 0
wal/examples/basic/main.go:27.2,29.55 2 0
wal/examples/basic/main.go:29.55,32.3 2 0
wal/examples/basic/main.go:32.17,34.3 1 0
